Degree centrality					Eigenvector centrality					Betweenness centrality					
Full texts		Window of ten words			Full texts		Window of ten words			Full texts		Window of ten words		Window of ten words excluding the gods of the Arabs	
Name	Score	Name	Score		Name	Score	Name	Score		Name	Score	Name	Score	Name	Score
Šamaš	143	Ištar	49		Šamaš	1.00	Ištar	1.00		Marduk	859.2	Ea	1355.9	Ea	1274.0
Enlil	137	Ea	47		Anu	0.98	Marduk	0.98		Šamaš	807.6	Šamaš	1186.6	Šamaš	1126.3
Anu	136	Marduk	45		Enlil	0.98	Anu	0.96		Enlil	772.8	Ištar	1142.2	Ištar	1085.8
Marduk	136	Anu	44		Ea	0.97	Adad	0.96		Nabu	768.1	Aššur	888.7	Marduk	751.2
Ea	135	Enlil	43		Marduk	0.95	Enlil	0.94		Sin	730.6	Marduk	792.0	Enlil	695.4
Sin	132	Adad	42		Sin	0.95	Ea	0.93		Anu	708.8	Enlil	735.0	Anu	597.1
Nabu	129	Šamaš	39		Adad	0.94	Šamaš	0.91		Ea	672.0	Anu	629.4	Adad	581.3
Adad	125	Ninurta	35		Nabu	0.93	Sin	0.87		Ištar	637.3	Adad	612.1	Sin	579.9
Ištar	122	Sin	35		Ištar	0.91	Nergal	0.85		Adad	544.3	Sin	611.7	Uraš	543.5
Ninurta	116	Nergal	34		Ninurta	0.90	Nabu	0.85		Ninurta	396.8	Uraš	582.3	Enki	534.3
Nergal	115	Aššur	32		Nergal	0.89	Aššur	0.83		Nergal	375.4	Enki	557.4	Asalluhi	434.0
Anunnaki	102	Nabu	32		Nusku	0.82	Mullissu	0.81		Anunnaki	316.2	Asalluhi	440.0	Ninurta	374.9
Aššur	97	Uraš	28		Anunnaki	0.80	Ninurta	0.80		Nusku	285.2	Ninurta	399.4	Nanaya	340.9
Nusku	97	Nusku	27		Aššur	0.79	Nusku	0.76		Asalluhi	267.1	Nanaya	352.9	Nergal	323.9
Asalluhi	88	Mullissu	26		Sebettu	0.75	Belet-ili	0.70		Nanaya	256.3	Nergal	346.0	Nabu	296.6
Belet-ili	87	Bel	25		Belet-ili	0.74	Bel	0.69		Aššur	225.0	Nabu	314.9	Enkidu	248.0
Igigi	82	Belet-ili	25		Zababa	0.72	Uraš	0.68		Bel	189.8	Enkidu	260.0	Gula	173.3
Uraš	81	Gula	22		Zarpanitu	0.72	Šeruʾa	0.67		Uraš	186.8	Gula	185.1	Mullissu	152.8
Sebettu	80	Zarpanitu	22		Igigi	0.70	Šala	0.67		Belet-ili	158.0	Mullissu	160.9	Nusku	151.5
Zababa	79	Asalluhi	21		Asalluhi	0.70	Zarpanitu	0.67		Gula	153.1	Nusku	160.8	Damgalnunak	136.4
Zarpanitu	79	Šala	21		Uraš	0.70	Gula	0.63		Igigi	135.1	Damgalnunak	143.2	Bel	132.8
Bel	78	Šeruʾa	20		Gula	0.69	Ningal	0.61		Ningal	111.0	Bel	143.1	Aššur	132.7
Gula	78	Ningal	19		Mullissu	0.68	Antu	0.54		Zababa	102.5	Belet-ili	141.4	Anunnaki	131.6
Mullissu	76	Tašmetu	18		Damkina	0.67	Tašmetu	0.54		Mullissu	95.2	Anunnaki	139.1	Namma	128.8
Ningal	71	Antu	17		Madanu	0.66	Aya	0.49		Enki	94.7	Namma	134.8	Belet-ili	128.4
Dagan	70	Nanaya	16		Ningal	0.66	Sebettu	0.45		Zarpanitu	91.9	Gilgameš	131.0	Gilgameš	125.0
Damkina	69	Aya	15		Dagan	0.66	Anunnaki	0.40		Sebettu	68.8	Abirillu	127.0	Anzu	105.1
Madanu	68	Anunnaki	13		Tašmetu	0.65	Igigi	0.38		Erra	62.8	Atar-quruma	127.0	Zarpanitu	97.3
Baba	67	Enki	13		Bel	0.65	Asalluhi	0.37		Dagan	61.3	Ruldawu	127.0	Damkina	75.7
Tašmetu	66	Igigi	13		Antu	0.64	Nanaya	0.36		Madanu	58.2	Anzu	108.8	Annunitu	59.3
Antu	65	Sebettu	13		Baba	0.64	Damkina	0.35		Baba	55.9	Zarpanitu	104.6	Kusu	44.9
